step,customer,age,gender,zipcodeOri,merchant,zipMerchant,category,amount,fraud
120.0,6.0,4.0,1.0,0.0,1.0,0.0,5.0,0.72,0.0
122.0,6.0,4.0,1.0,0.0,1.0,0.0,5.0,45.81,0.0
122.0,6.0,4.0,1.0,0.0,22.0,0.0,12.0,752.23,1.0
123.0,6.0,4.0,1.0,0.0,1.0,0.0,5.0,18.33,0.0
124.0,6.0,4.0,1.0,0.0,1.0,0.0,5.0,40.83,0.0
0.0,12.0,2.0,0.0,0.0,2.0,0.0,6.0,68.79,0.0
33.0,12.0,2.0,0.0,0.0,6.0,0.0,6.0,431.88,1.0
60.0,12.0,2.0,0.0,0.0,6.0,0.0,6.0,58.38,0.0
38.0,12.0,2.0,0.0,0.0,35.0,0.0,18.0,2372.22,1.0
63.0,12.0,2.0,0.0,0.0,12.0,0.0,13.0,78.92,0.0
64.0,12.0,2.0,0.0,0.0,11.0,0.0,12.0,521.63,1.0
66.0,12.0,2.0,0.0,0.0,3.0,0.0,7.0,2.78,0.0
92.0,12.0,2.0,0.0,0.0,12.0,0.0,13.0,14.92,0.0
107.0,12.0,2.0,0.0,0.0,1.0,0.0,5.0,11.0,0.0
108.0,12.0,2.0,0.0,0.0,1.0,0.0,5.0,2.74,0.0
109.0,12.0,2.0,0.0,0.0,35.0,0.0,18.0,1888.43,1.0
109.0,12.0,2.0,0.0,0.0,1.0,0.0,5.0,16.83,0.0
111.0,12.0,2.0,0.0,0.0,1.0,0.0,5.0,18.62,0.0
159.0,12.0,2.0,0.0,0.0,1.0,0.0,5.0,4.91,0.0
160.0,12.0,2.0,0.0,0.0,1.0,0.0,5.0,37.33,0.0
161.0,12.0,2.0,0.0,0.0,6.0,0.0,6.0,541.61,1.0
161.0,12.0,2.0,0.0,0.0,1.0,0.0,5.0,19.09,0.0
162.0,12.0,2.0,0.0,0.0,1.0,0.0,5.0,25.9,0.0
144.0,15.0,2.0,1.0,0.0,0.0,0.0,5.0,13.19,0.0
145.0,15.0,2.0,1.0,0.0,0.0,0.0,5.0,16.57,0.0
146.0,15.0,2.0,1.0,0.0,13.0,0.0,14.0,164.04,1.0
146.0,15.0,2.0,1.0,0.0,0.0,0.0,5.0,52.39,0.0
147.0,15.0,2.0,1.0,0.0,0.0,0.0,5.0,30.54,0.0
150.0,15.0,2.0,1.0,0.0,0.0,0.0,5.0,10.74,0.0
151.0,15.0,2.0,1.0,0.0,0.0,0.0,5.0,54.91,0.0
152.0,15.0,2.0,1.0,0.0,22.0,0.0,12.0,1142.23,1.0
152.0,15.0,2.0,1.0,0.0,0.0,0.0,5.0,23.14,0.0
153.0,15.0,2.0,1.0,0.0,0.0,0.0,5.0,34.93,0.0
12.0,17.0,3.0,1.0,0.0,0.0,0.0,5.0,22.08,0.0
13.0,17.0,3.0,1.0,0.0,0.0,0.0,5.0,28.71,0.0
13.0,17.0,3.0,1.0,0.0,6.0,0.0,6.0,747.24,1.0
14.0,17.0,3.0,1.0,0.0,0.0,0.0,5.0,52.13,0.0
15.0,17.0,3.0,1.0,0.0,0.0,0.0,5.0,40.8,0.0
15.0,17.0,3.0,1.0,0.0,16.0,0.0,16.0,667.76,1.0
16.0,17.0,3.0,1.0,0.0,36.0,0.0,15.0,81.93,0.0
17.0,17.0,3.0,1.0,0.0,0.0,0.0,5.0,12.45,0.0
27.0,17.0,3.0,1.0,0.0,1.0,0.0,5.0,35.85,0.0
28.0,17.0,3.0,1.0,0.0,1.0,0.0,5.0,34.06,0.0
28.0,17.0,3.0,1.0,0.0,6.0,0.0,6.0,437.47,1.0
29.0,17.0,3.0,1.0,0.0,5.0,0.0,8.0,35.78,0.0
30.0,17.0,3.0,1.0,0.0,1.0,0.0,5.0,29.2,0.0
139.0,17.0,3.0,1.0,0.0,0.0,0.0,5.0,10.22,0.0
139.0,17.0,3.0,1.0,0.0,1.0,0.0,5.0,15.91,0.0
140.0,17.0,3.0,1.0,0.0,18.0,0.0,9.0,96.59,1.0
140.0,17.0,3.0,1.0,0.0,1.0,0.0,5.0,37.52,0.0
141.0,17.0,3.0,1.0,0.0,1.0,0.0,5.0,36.6,0.0
165.0,17.0,3.0,1.0,0.0,1.0,0.0,5.0,52.06,0.0
166.0,17.0,3.0,1.0,0.0,1.0,0.0,5.0,23.14,0.0
166.0,17.0,3.0,1.0,0.0,6.0,0.0,6.0,244.63,1.0
